Profession,Average Salary,Requires School,School Cost,Years School,Savings During School,Student Loan value,GI Bill value,Loan Value,Loan Pmt,month 1,month 2,month 3,month 4,month 5,month 6,month 7,month 8,month 9,month 10,month 11,month 12,month 13,month 14,month 15,month 16,month 17,month 18,month 19,month 20,month 21,month 22,month 23,month 24,month 25,month 26,month 27,month 28,month 29,month 30,month 31,month 32,month 33,month 34,month 35,month 36,month 37,month 38,month 39,month 40,month 41,month 42,month 43,month 44,month 45,month 46,month 47,month 48,month 49,month 50,month 51,month 52,month 53,month 54,month 55,month 56,month 57,month 58,month 59,month 60,month 61,month 62,month 63,month 64,month 65,month 66,month 67,month 68,month 69,month 70,month 71,month 72,month 73,month 74,month 75,month 76,month 77,month 78,month 79,month 80,month 81,month 82,month 83,month 84,month 85,month 86,month 87,month 88,month 89,month 90,month 91,month 92,month 93,month 94,month 95,month 96,month 97,month 98,month 99,month 100,month 101,month 102,month 103,month 104,month 105,month 106,month 107,month 108,month 109,month 110,month 111,month 112,month 113,month 114,month 115,month 116,month 117,month 118,month 119,month 120,month 121,month 122,month 123,month 124,month 125,month 126,month 127,month 128,month 129,month 130,month 131,month 132,month 133,month 134,month 135,month 136,month 137,month 138,month 139,month 140,month 141,month 142,month 143,month 144,month 145,month 146,month 147,month 148,month 149,month 150,month 151,month 152,month 153,month 154,month 155,month 156,month 157,month 158,month 159,month 160,month 161,month 162,month 163,month 164,month 165,month 166,month 167,month 168,month 169,month 170,month 171,month 172,month 173,month 174,month 175,month 176,month 177,month 178,month 179,month 180,month 181,month 182,month 183,month 184,month 185,month 186,month 187,month 188,month 189,month 190,month 191,month 192,month 193,month 194,month 195,month 196,month 197,month 198,month 199,month 200,month 201,month 202,month 203,month 204,month 205,month 206,month 207,month 208,month 209,month 210,month 211,month 212,month 213,month 214,month 215,month 216,month 217,month 218,month 219,month 220,month 221,month 222,month 223,month 224,month 225,month 226,month 227,month 228,month 229,month 230,month 231,month 232,month 233,month 234,month 235,month 236,month 237,month 238,month 239,month 240,month 241,month 242,month 243,month 244,month 245,month 246,month 247,month 248,month 249,month 250,month 251,month 252,month 253,month 254,month 255,month 256,month 257,month 258,month 259,month 260,month 261,month 262,month 263,month 264,month 265,month 266,month 267,month 268,month 269,month 270,month 271,month 272,month 273,month 274,month 275,month 276,month 277,month 278,month 279,month 280,month 281,month 282,month 283,month 284,month 285,month 286,month 287,month 288,month 289,month 290,month 291,month 292,month 293,month 294,month 295,month 296,month 297,month 298,month 299,month 300
"Carpenter, Electrician, Plumber",55680, yes ,15000,2,5000,-30000,30000,30000,214.46,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Police, Fire, EMT",47760, no ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nurse- RN,80820, yes ,36270,4,5000,-145080,145080,145080,1037.15,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nurse- LPN,36140, yes ,15000,1.5,5000,-22500,22500,22500,160.85,-22500,-22500,-22500,-22500,-22500,-22500,-22500,-22500,-22500,-22500,-22500,-22500,-22500,-22500,-22500,-22500,-22500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Graphic Design,58120, yes ,36270,4,5000,-145080,145080,145080,1037.15,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sales,36760, no ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Influencer***,35640, yes ,5000,2,5000,-10000,10000,10000,71.49,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mechanic,53920, yes ,15000,2,5000,-30000,30000,30000,214.46,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,-30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teacher,59940, yes ,36270,4,5000,-145080,145080,145080,1037.15,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Accountant,79050, yes ,36270,4,5000,-145080,145080,145080,1037.15,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,-145080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
